"","time1","time2","time3","time4"
"time",1e-04,2000,3000,5000
"mu_Phi_Kin_ss",6.24999647332203e-06,6.9048601612713,6.90489861933216,6.90489887657726
"mu_kgut",-4.37499863618562e-06,-8.42131060468159,-8.42168658199915,-8.42168965303196
"mu_KMuscleBase",3.47881723428146e-13,-6.03104451180079e-08,-1.94271769455414e-07,-3.20734990186811e-07
"mu_Kecf_base",-1.93341342935583e-13,5.63237979720021e-07,-1.30893411901312e-07,1.43556652157706e-07
"mu_Km",2.86802581683787e-13,8.48317308831171e-07,-1.59027368953347e-07,-4.87025004077601e-07
"mu_Vmax",4.96139129779749e-13,-4.8378434056806e-07,-1.61878965780016e-07,2.24140305200127e-07
"mu_V_plasma",-1.69576352959668e-13,-4.97571158887042e-07,-1.12563103122465e-07,-9.2674008890904e-08
"mu_V_inter",-4.90247842321838e-14,5.54460213334272e-07,4.7256098317261e-07,-3.23530619095173e-09
"mu_V_muscle",-4.79616346638066e-17,1.85417633666861e-07,6.55070324032892e-07,3.37233432287308e-07
"mu_m_K_ALDO",-5.51830581230206e-13,-1.74400336524272e-07,7.0405064362511e-08,1.12234112359833e-07
"mu_ALD_eq",2.47082354576378e-14,2.2519562590694e-08,-1.58954071485251e-07,1.56750071638622e-07
"mu_P_ECF",-3.90983245779353e-13,-5.31923244071474e-07,-9.06397472837381e-08,-7.01719154263538e-08
"mu_FF",2.62230237524363e-13,-1.06339666140709e-07,-5.56984370905233e-08,1.2224442362374e-08
"mu_GFR",2.86922485770446e-13,4.68153744206833e-07,-1.92244679703358e-07,1.53357040426629e-08
"mu_dtKsec_eq",4.60599558493868e-13,-2.80785358971695e-07,-5.65227010955755e-08,1.08345592018111e-07
"mu_A_dtKsec",0,-3.70587209695294e-07,-3.1635971701105e-07,3.38217198519786e-07
"mu_B_dtKsec",-7.27657933907723e-14,7.61051596942501e-08,2.95123897931848e-07,2.61685010173096e-07
"mu_cdKsec_eq",3.65939278879067e-13,-1.54882111132348e-07,-3.70528251041345e-08,6.44668146945198e-08
"mu_A_cdKsec",0,-3.8223647902047e-07,-3.09065398373942e-07,1.34976696699596e-07
"mu_B_cdKsec",-5.87689896747179e-14,-6.34664352884063e-07,3.83306342929934e-07,2.9376621977395e-07
"mu_A_cdKreab",2.67498023731606e-13,-6.73638523299048e-07,1.26848264092599e-08,1.55398629204662e-07
"mu_A_insulin",-5.87130344342768e-14,-2.66631230094738e-08,-2.78327806881861e-08,1.50444836988244e-09
"mu_B_insulin",-5.59552404411079e-17,8.35530848228852e-08,1.32197700786249e-10,-1.36687772340771e-08
"mu.star_Phi_Kin_ss",6.24999647332203e-06,6.9048601612713,6.90489861933216,6.90489887657726
"mu.star_kgut",4.37499863618562e-06,8.42131060468159,8.42168658199915,8.42168965303196
"mu.star_KMuscleBase",1.5027659117095e-12,9.42705351733597e-06,5.13015511193693e-06,2.63852718947577e-06
"mu.star_Kecf_base",1.9569146303411e-13,8.70213613422255e-06,4.93024348812998e-06,2.61259728849339e-06
"mu.star_Km",2.88161494665929e-13,8.28142933840592e-06,4.4310089043611e-06,2.75266248383144e-06
"mu.star_Vmax",6.15563600092628e-13,8.98983387575258e-06,4.93204241722766e-06,2.36902727381993e-06
"mu.star_V_plasma",4.0639491771799e-13,9.30675981892959e-06,4.54955404121593e-06,2.98290500747012e-06
"mu.star_V_inter",1.26079147122482e-12,8.47967677355399e-06,4.81676636936834e-06,2.83445874338906e-06
"mu.star_V_muscle",2.60591548340017e-15,9.40313025798245e-06,5.03199911862762e-06,2.21841471675388e-06
"mu.star_m_K_ALDO",7.2087935620857e-13,9.3256438524385e-06,4.77808702093618e-06,2.39815955880429e-06
"mu.star_ALD_eq",8.56874571297793e-13,8.303350936119e-06,4.80552346671948e-06,2.54123022957087e-06
"mu.star_P_ECF",3.91207066741117e-13,9.04874980557535e-06,5.15584851787576e-06,2.57648498634078e-06
"mu.star_FF",2.62230237524363e-13,6.40507496205256e-07,3.97205838416515e-07,4.15708339471799e-07
"mu.star_GFR",2.86922485770446e-13,7.94770491539376e-06,4.33687183361453e-06,2.11649887057153e-06
"mu.star_dtKsec_eq",4.60599558493868e-13,7.81178765083457e-06,3.84513784530238e-06,2.08221264974107e-06
"mu.star_A_dtKsec",0,8.70410756936568e-06,4.67140172248071e-06,2.30734656867249e-06
"mu.star_B_dtKsec",6.07761840853982e-13,8.15070064746148e-06,4.51706104603344e-06,2.33072599020723e-06
"mu.star_cdKsec_eq",3.65939278879067e-13,4.82633003752175e-06,2.68550459594063e-06,1.83967613767511e-06
"mu.star_A_cdKsec",0,6.49501314940615e-06,3.41425707237297e-06,2.09391904803979e-06
"mu.star_B_cdKsec",5.87689896747179e-14,7.36244669431541e-06,4.12838196104026e-06,2.17587629510074e-06
"mu.star_A_cdKreab",2.67498023731606e-13,8.04680078376486e-06,3.88387922441114e-06,2.11539437836184e-06
"mu.star_A_insulin",5.89208681844866e-14,5.24624223859238e-07,2.74894936509895e-07,2.0102362092933e-07
"mu.star_B_insulin",2.79776202205539e-16,8.43264311590541e-07,4.87253901122919e-07,2.79690598037785e-07
"sigma_Phi_Kin_ss",9.01364815969613e-12,2.30542998718018,2.30551675094676,2.30551668942616
"sigma_kgut",1.49389691742438e-11,6.32387418484882,6.32471478759567,6.32472166513832
"sigma_KMuscleBase",2.05792479684383e-11,1.77620127206023e-05,9.89549886758903e-06,7.22273606600114e-06
"sigma_Kecf_base",4.63939835501346e-12,1.6481144962467e-05,9.68031414181608e-06,6.30010303994454e-06
"sigma_Km",9.07329001055273e-12,1.69835002404726e-05,8.85834377357642e-06,7.2850676453868e-06
"sigma_Vmax",1.30246555786606e-11,1.57444501451105e-05,1.02923931492007e-05,5.94063433746812e-06
"sigma_V_plasma",9.80660813244261e-12,1.80796686262007e-05,9.21436134313674e-06,8.06609948795044e-06
"sigma_V_inter",1.80711367688512e-11,1.56344118381819e-05,9.94225163491287e-06,1.06214925193846e-05
"sigma_V_muscle",4.56609351139694e-15,1.87406006087221e-05,1.04451314127407e-05,5.59783031855538e-06
"sigma_m_K_ALDO",1.21903646044895e-11,1.74473428841273e-05,9.41401196716985e-06,5.63318670760683e-06
"sigma_ALD_eq",1.35617087011397e-11,1.53895573279962e-05,9.43313042035555e-06,6.70210213024347e-06
"sigma_P_ECF",1.236321681732e-11,1.71692654524476e-05,1.01335868098529e-05,9.72506453341591e-06
"sigma_FF",8.29244821943942e-12,2.22417781729395e-06,1.26565612659008e-06,1.76467343213499e-06
"sigma_GFR",9.07328566951862e-12,1.69161826570274e-05,9.19833997515106e-06,5.58553897969285e-06
"sigma_dtKsec_eq",1.04278465398197e-11,1.76348489577166e-05,8.22308883792171e-06,5.16503710100563e-06
"sigma_A_dtKsec",0,1.85966666171027e-05,9.365714632886e-06,6.09121815431912e-06
"sigma_B_dtKsec",1.36936802928314e-11,1.65948294012422e-05,9.43226776286188e-06,5.35118275486491e-06
"sigma_cdKsec_eq",1.1572016065774e-11,1.14169034937325e-05,6.55609082841149e-06,6.24366648578211e-06
"sigma_A_cdKsec",0,1.36059872497217e-05,7.35153004634868e-06,5.58330218534166e-06
"sigma_B_cdKsec",1.85843863159026e-12,1.61262898302288e-05,9.23163267782383e-06,5.93214027898714e-06
"sigma_A_cdKreab",8.45903024585647e-12,1.58363180983578e-05,7.78075029813738e-06,5.11392451646282e-06
"sigma_A_insulin",1.85844072893771e-12,3.89249902351642e-06,1.69828466005326e-06,2.03448598257924e-06
"sigma_B_insulin",1.5373511611233e-15,5.73478411820609e-06,3.20922292078098e-06,2.15279546189684e-06
